ET,NEE,dayind
0.549042926,-1.564916361,92
0.569984943,-1.146821426,93
0.321005412,-1.314675608,94
0.641649761,-1.535800544,95
0.530189522,-1.26033143,96
0.37933727,-1.084668177,97
0.492095729,-1.035915744,98
0.435470074,-1.420902333,99
0.366370807,-0.936284355,100
1.233346453,-1.116495981,101
0.637536736,-1.179074492,102
0.580770199,-1.210343425,103
0.460792462,-1.227289889,104
0.455483348,-0.905617966,105
0.456267918,-0.451020593,106
0.380932738,-0.652798619,107
0.797016846,-0.825251764,108
1.841810144,-0.711706736,109
1.089405694,-0.41939796,110
0.770081643,-0.687456671,111
0.603025301,-0.92626228,112
0.599136939,-0.650082956,113
0.553719248,-0.624403606,114
0.498721005,-0.832764644,115
0.570863336,-1.274891284,116
0.403136277,-0.845802249,117
0.38678968,-1.275204123,118
0.44846607,-0.974557454,119
0.381783681,-0.400102505,120
0.356377424,-0.381976897,121
0.318997224,-1.191122775,122
0.298096336,-1.259521552,123
0.331548502,-1.021505282,124
0.276386524,-0.652613553,125
0.353286548,-0.689218037,126
0.347720237,-0.714605952,127
0.322555194,-0.781167911,128
0.408262986,-0.922312343,129
0.28580925,-0.64401644,130
0.359876623,-0.681557277,131
0.489610102,-0.775473255,132
0.388392945,-0.374153124,133
0.390033767,-0.587563683,134
1.17818121,-0.375331835,135
0.630935771,-0.113872351,136
1.755919908,-0.933457782,137
1.317309526,-0.540411764,138
1.21420806,0.050392727,139
1.051235624,0.441117211,140
0.768484823,0.267967908,141
0.686232412,0.246315895,142
1.809837729,-0.610186209,143
2.412889138,-0.601226315,144
1.440819648,-0.826246491,145
0.888292411,-0.191780165,146
0.608931194,-0.190788249,147
0.536104709,-0.298600571,148
0.442586832,-0.167248611,149
0.774951671,-0.242454599,150
0.407061532,-0.345186267,151
0.462883118,-0.024945574,152
0.423350905,0.174406494,153
0.36894935,0.045152088,154
0.336266891,-0.238368456,155
0.413353721,0.137482903,156
0.285626176,-0.985086729,157
0.400148301,-0.442722914,158
0.315096534,0.057374409,159
0.27176554,-0.179913273,160
0.427814544,-0.341980267,161
0.417503125,0.063426656,162
0.298584168,-0.173093524,163
0.322592156,-0.463638773,164
0.288592668,-0.223914323,165
0.302168884,-0.063664906,166
0.26268457,0.046519107,167
0.34456977,0.308506114,168
0.644176995,0.093072807,169
0.553082907,0.076659703,170
0.612280988,0.090773757,171
0.679167237,0.044730069,172
1.09568296,-0.015972276,173
0.83162017,-0.263115344,174
0.575966484,-0.134964844,175
0.541857436,-0.355494155,176
0.492971674,-0.348546416,177
0.379948637,-0.217708792,178
0.375777981,-0.185044084,179
0.611197023,0.13000656,180
0.777600731,-0.368093958,181
0.964696085,-0.237773047,182
1.458899005,-0.184211722,183
0.707067678,-0.217372388,184
0.990226968,-0.172768578,185
0.787271386,-0.178805691,186
0.698165281,-0.159208423,187
0.458202225,0.076901845,188
1.402749774,0.297514824,189
1.419551631,0.11321965,190
1.33855433,0.99854419,191
1.089930498,1.136243507,192
1.670092519,0.892408916,193
1.451310297,0.676605261,194
1.429231026,0.872630475,195
2.099669621,1.491027019,196
2.157958051,1.586444709,197
2.088627143,1.37852666,198
1.832198335,0.955017911,199
1.24850063,0.749999942,200
1.438937792,0.867858769,201
2.064779269,0.563880705,202
1.644383472,0.656686075,203
1.358747945,0.096326803,204
1.501905212,0.415499262,205
1.196639656,0.393449227,206
1.009163511,0.021889399,207
1.46198489,1.057830222,208
3.380974421,1.080322164,209
2.823581746,1.431253893,210
1.92764976,0.764480236,211
1.343612579,0.548843053,212
1.913815919,0.723636974,213
1.931869969,0.733695803,214
1.401156762,0.3445407,215
0.903175417,0.102159392,216
0.960186351,-0.230983781,217
1.751352401,1.293838877,218
3.179750459,0.594920252,219
2.143771601,0.594404187,220
2.492631206,0.722578469,221
2.59214668,0.649718446,222
2.453344554,0.979418666,223
3.302610162,0.649370367,224
2.499208693,-0.061128471,225
2.059687682,0.161790692,226
2.042889115,-0.093897602,227
1.956443792,-0.508307442,228
1.86327487,0.323479123,229
2.928230055,-0.261985926,230
2.869131667,-0.728914368,231
2.301176159,-0.58856749,232
2.60798758,-0.508413379,233
2.599426627,0.195110047,234
2.512048347,0.037693689,235
1.87992745,-0.655486392,236
1.559145291,-1.042175973,237
1.780468131,-1.320069748,238
1.446634058,-0.852855708,239
1.12631566,-1.220686122,240
1.365566647,-0.52007618,241
1.086120696,-0.855098114,242
1.268961543,-1.520316227,243
2.11856185,-0.025919978,244
2.826564191,0.306621084,245
2.008881685,-0.220091077,246
1.88133462,-0.316618079,247
2.191343146,-0.162530522,248
1.89214677,-0.132416086,249
1.54502413,-0.01248738,250
1.218540641,-0.275298101,251
1.769190013,-0.036949319,252
2.273300798,-0.116492455,253
2.818986836,-0.214300863,254
0.812942042,1.244722799,255
2.354029935,-0.046114169,256
2.306309933,-0.630897329,257
1.578618773,-1.077932095,258
1.508494271,-1.118828109,259
1.622894775,-1.264528698,260
1.298137116,-1.419019465,261
1.226733327,-1.10981222,262
1.181575906,-0.783781096,263
0.98325368,-0.96745535,264
1.751682271,-0.420689311,265
1.179111167,-0.893731616,266
0.976549468,-0.480952125,267
0.697228766,-0.510560874,268
0.499845622,-1.094233425,269
0.623293965,-1.056331321,270
0.580831649,-0.64088265,271
0.608222535,-0.700187275,272
0.453049171,-0.640483332,273
0.555764383,-0.723255601,274
0.404593118,-0.268009202,275
0.485009254,-0.426968565,276
0.40718101,-0.440902094,277
0.505238623,-0.444323427,278
1.970015322,0.27742376,279
2.146071388,-0.73714589,280
1.747774585,-1.047927272,281
1.675720738,-0.689524389,282
1.774696012,-0.543898821,283
1.48815484,-0.585006925,284
1.289931185,-0.199320071,285
1.200320822,-0.652209263,286
1.032343118,-1.605635308,287
0.442610273,0.500372975,288
1.546225315,-1.103636308,289
1.500988336,-1.211891619,290
1.588822958,-0.778191513,291
1.671779407,-0.873997495,292
1.459232448,-0.864264261,293
1.088074474,-0.352512136,294
2.438131837,-0.35398639,295
1.271572185,-1.087465779,296
1.217163839,-0.810602836,297
1.394342845,-0.112018886,298
1.276861071,-0.463723523,299
1.194813094,-0.448979035,300
0.814237315,-1.149582058,301
0.99415912,-0.803434791,302
1.12064474,-0.709591671,303
1.213247776,-0.582843864,304
1.214794027,-0.385437578,305
0.192165884,-0.398403621,457
0.734013042,-1.159923674,458
0.416187819,-1.010718732,459
0.326539848,-1.829011514,460
0.291935993,-1.337866086,461
0.682817212,-1.317715784,462
0.373359135,-1.083542217,463
0.300499348,-0.349519091,464
0.256284462,-1.331826595,465
0.301468497,-0.99947276,466
1.049023656,-0.525294983,467
1.408619369,-0.833474423,468
1.666530754,-1.189392974,469
1.21769595,-0.660979767,470
0.778205181,-1.163033898,471
0.616339552,-1.740205375,472
0.47349067,-1.438496094,473
0.969335646,-1.635308268,474
0.752056355,-1.485721953,475
0.616970449,-0.841963653,476
0.536851285,-0.592057791,477
0.463909552,-0.281687617,478
0.47544576,-0.631268973,479
0.440103623,-0.725218679,480
0.397976929,-0.50042897,481
0.402342132,-1.340362524,482
0.402978534,-1.249449103,483
0.413838308,-0.754737489,484
0.379565886,-0.612351648,485
0.383937586,-0.594029949,486
0.347261571,-0.356555471,487
0.709592225,-0.691964832,488
0.517646327,-1.024207325,489
0.343090395,-0.636843423,490
0.370219245,-0.296813045,491
0.325010403,-0.278437296,492
0.402369969,-0.025793719,493
0.325764288,-0.093787773,494
0.309756582,-0.663167691,495
0.434407738,-0.187539658,496
0.69658517,-0.165635125,497
0.420802319,-0.11011483,498
0.307173079,-0.245048758,499
0.393759586,-0.631526465,500
0.323594262,-0.105449494,501
0.304902616,0.006563987,502
0.691328983,-0.503035237,503
0.342736085,-0.274259486,504
0.348412109,-0.310244995,505
0.197985951,-0.435397261,506
0.675179557,-0.114779951,507
1.488868504,0.048906798,508
2.458842671,0.169435886,509
2.612183141,-0.068962189,510
1.332835486,-0.310001772,511
1.443194468,-0.534359517,512
1.231348514,-0.526169937,513
1.552048824,-0.269009766,514
1.19016011,-0.40515462,515
1.070690971,-0.096539974,516
1.290383604,-0.184827886,517
0.859870852,-0.466157047,518
0.62882949,-0.346388544,519
0.8073156,-0.534005601,520
0.655870406,-0.339469343,521
0.412932889,0.137295243,522
0.425683344,-0.116655468,523
0.47113709,-0.622858871,524
0.396879,-0.509478803,525
0.807144456,-0.350859951,526
2.556476751,0.209422787,527
1.174916922,-0.425358539,528
0.919944927,-0.183407682,529
0.52024652,0.141157836,530
2.50812944,0.753963933,531
1.647962,0.104164196,532
0.968651584,-0.183301961,533
0.65484607,0.103607703,534
0.404211093,-0.171128284,535
0.623100266,-0.163900785,536
1.939149768,0.007342516,537
0.959331648,-0.309933453,538
0.502327219,0.002183167,539
0.707469858,-0.086704478,540
0.534352439,-0.515840212,541
0.524279202,-0.108678843,542
1.317315465,0.328212346,543
1.302538187,0.317564378,544
0.681044542,0.598304399,545
2.528629485,0.5136778,546
1.745229874,0.44643979,547
2.358321601,1.012372214,548
1.253503818,0.127883063,549
2.03302067,0.542678167,550
1.714786035,0.758776716,551
2.020576044,0.42986324,552
2.072214021,0.123569264,553
1.58538317,0.570419614,554
1.112716436,0.432404864,555
0.898792697,0.479695798,556
1.079569433,0.317762415,557
0.805119276,0.173179138,558
0.700928295,-0.053324156,559
0.700510695,0.491954009,560
0.556419349,0.650151923,561
0.652811184,0.357020513,562
1.066278366,0.262598847,563
0.511781315,-0.049385244,564
2.070870518,0.931505082,565
1.799347525,0.86814588,566
1.336738534,0.611290332,567
0.962662556,0.553063671,568
1.41150428,0.950489428,569
1.908810051,0.557411196,570
1.476560333,0.151929685,571
1.399835428,0.365125128,572
1.057855125,0.285428707,573
1.857731199,0.251347255,574
1.465886547,0.532070413,575
1.694400005,0.174206079,576
1.918985484,0.07542932,577
1.491833353,0.028976802,578
0.838477996,0.073712276,579
1.056811847,-0.120517413,580
0.923802025,0.198220272,581
0.60857664,0.367631511,582
0.789835851,0.046647745,583
1.213545173,0.024885687,584
0.924849945,-0.221022675,585
0.585971764,-0.151914119,586
0.437711475,-0.164674774,587
0.446134323,-0.030600449,588
0.976720832,-0.071757846,589
1.223868672,0.357833634,590
2.043669996,0.57317549,591
1.937008357,-0.159014061,592
1.194408952,0.100860691,593
0.70266043,-0.024838988,594
0.592815421,0.085222009,595
0.775747443,-0.043708101,596
0.574296319,-0.045408282,597
0.76619583,-0.162619812,598
0.436606035,-0.28317333,599
0.439503058,-0.305609493,600
0.639888939,-0.142936497,601
1.087002256,-0.296461508,602
0.925272033,0.452202547,603
1.617546583,0.313558013,604
1.213051144,-0.025974676,605
1.010052834,0.032152534,606
0.620601313,-0.173469924,607
0.616620961,-0.315106639,608
0.519492489,-0.410821385,609
1.804465928,0.615894485,610
2.049848134,0.816798638,611
1.271461403,0.014103244,612
1.578010335,-0.111008593,613
1.118770629,-0.266367827,614
1.203494559,-0.376329805,615
0.992429226,-0.270089892,616
1.033992825,-0.062913834,617
1.71802927,0.124872289,618
1.224243426,0.252900853,619
1.649555035,-0.111358401,620
1.656846689,-0.159647305,621
2.593080911,0.011976721,622
2.30739963,0.049861312,623
2.197646876,0.211357327,624
1.742235073,0.390402998,625
1.218929777,1.013819876,626
1.675079232,0.892649545,627
2.115994053,0.601161672,628
2.506484109,0.799479017,629
2.505798475,0.247289651,630
1.635698552,-0.447677307,631
1.828967986,-1.027555583,632
1.575137159,-0.657000427,633
1.776518734,-0.248462741,634
1.970229788,0.160415673,635
1.87849895,0.30776542,636
1.006208009,-0.402883027,637
1.542771424,-0.249320615,638
1.763573016,0.2807344,639
1.179399626,-0.833918709,640
1.348685617,-0.943750753,641
1.090216571,-0.838126571,642
0.921441542,-1.03583294,643
1.478370857,0.239709316,644
0.817455703,-0.594305169,645
1.263498753,-0.416481881,646
1.348537037,-1.034908477,647
1.233516774,-1.282092191,648
1.216861301,-1.270104877,649
1.269305678,-0.977317654,650
0.927629031,-1.164736457,651
1.081566427,-1.088831934,652
1.146919914,-0.854321098,653
1.331306932,-1.021066184,654
1.122575468,-1.102059792,655
1.116077936,-1.100268376,656
0.893105134,-0.84768836,657
0.969233289,-0.630672915,658
0.748831794,-0.707312728,659
0.76924015,0.295199344,660
2.389132219,-0.740943408,661
1.732484741,-0.980232003,662
1.706174071,-0.654705485,663
1.258649329,-1.020880038,664
1.166542152,-0.457142672,665
1.198316804,-0.852463741,666
0.459873983,0.646513527,667
0.949148661,0.551276794,668
1.376547909,-0.616962503,669
1.264722373,-0.879468601,670
1.280970333,-0.545368968,822
0.734693662,-1.285040699,823
1.42793385,-1.610484197,824
1.518888702,-1.387583843,825
1.823536217,-0.884217174,826
1.123834699,-1.894464378,827
0.966580701,-1.613281583,828
1.187757218,-1.927315448,829
1.372565411,-1.375469188,830
1.457256354,-1.645226351,831
1.432184536,-1.5838579,832
0.988191994,-1.40864369,833
1.661469995,-1.283457481,834
1.317347762,-1.734467048,835
1.384999094,-1.780952212,836
0.814169471,-0.750714909,837
1.650774207,-0.940875968,838
2.270172865,-1.527970501,839
1.490080452,-0.830831186,840
1.8983151,-1.456435339,841
1.84012049,-1.4262381,842
1.777661749,-0.682324563,843
2.20520449,-0.869090881,844
2.256119525,-1.831080313,845
2.048817415,-1.46331303,846
1.894078214,-1.734713081,847
1.969092851,-1.324142918,848
1.780287958,-1.17835131,849
1.436638784,-0.98623647,850
0.795529398,-1.847246519,851
0.823466673,-2.073846237,852
1.232796442,-0.381664923,853
3.16426839,-1.29731707,854
2.088831899,-1.090171064,855
2.056772617,-0.752203865,856
1.941183381,-0.577778345,857
1.622322393,-1.645752793,858
1.373606614,-2.131303017,859
1.865743603,-1.360614223,860
1.571445416,-1.71509895,861
1.693665657,-1.068878588,862
1.255726228,-2.412206052,863
1.291944574,-2.40839167,864
0.656190791,-0.681960486,865
1.924753806,-2.203811935,866
1.879547898,-1.691101837,867
1.69071844,-1.642264871,868
1.510034697,-1.702083614,869
1.469722273,-1.990376945,870
1.631929119,-1.777163775,871
1.739615501,-0.743446765,872
1.743509585,-1.087850611,873
1.622862303,-1.255702847,874
1.290340156,-1.911458838,875
1.593539006,-1.721529544,876
1.221725699,-1.457123281,877
1.462423412,-0.842391077,878
2.081628829,-0.704872501,879
3.39516159,0.07754979,880
1.806544102,-1.07223744,881
2.028679137,-0.991253129,882
1.697116109,-0.958399464,883
1.76510784,-1.49350854,884
1.620065055,-0.663712078,885
1.501465714,-0.34753742,886
1.617546778,0.477589381,887
1.927824356,0.741498821,888
2.668234974,0.647063751,889
2.581836936,0.019248324,890
1.829038802,-0.266640236,891
1.726374191,-0.489232725,892
1.488258807,-0.709010531,893
1.357581878,-1.077742922,894
1.254052442,-1.787233197,895
1.342943207,-1.222842264,896
1.320115306,-0.504917241,897
1.258346717,-0.460078857,898
1.278398597,-0.681388642,899
1.234657204,-0.198743471,900
1.12918118,-0.374925599,901
1.06779457,-0.174544212,902
1.13395032,0.090112624,903
1.237521904,-0.160199475,904
1.190777004,-0.548926938,905
1.814845709,-0.035383181,906
2.536770629,0.375440366,907
1.665735388,-0.42642072,908
1.332213296,-0.552585008,909
0.911541707,-0.138363261,910
2.961968364,0.466037706,911
1.682500187,-0.495132552,912
1.626781733,-1.343613926,913
1.368532314,-1.090300134,914
1.29321167,-0.815114672,915
1.486600948,-0.534795372,916
1.452843405,-0.323016459,917
1.344910763,-0.853897783,918
0.906210357,-0.740533497,919
1.747139041,-0.737606608,920
1.58344623,-0.729681006,921
1.692575447,-0.431686438,922
1.929154019,0.334166223,923
2.856481416,0.904145873,924
1.537079504,0.462604482,925
1.217921549,0.079978775,926
2.161535627,1.209668239,927
3.124732884,1.189379786,928
3.399749496,0.867783964,929
2.625437227,0.421709549,930
2.488808132,0.494422774,931
1.802747875,0.383499147,932
2.4655248,0.306313002,933
2.631266215,-0.22842097,934
1.864379736,-0.228754996,935
1.21181224,0.963621727,936
1.544917658,0.784458877,937
2.940703131,-0.134689408,938
2.585602009,-0.027907919,939
2.519242499,0.531786761,940
2.584704904,0.202471157,941
2.723050871,0.138263161,942
2.4671999,-0.092802991,943
3.320993859,-0.109517043,944
2.660469978,0.121653534,945
2.905396642,-0.120466174,946
2.363404912,-0.136616381,947
1.995924732,-0.137903408,948
2.135438317,-0.852548707,949
1.851497281,-0.455847646,950
1.579059991,-1.140554927,951
1.397506864,-1.271685284,952
1.420182322,-0.349445584,953
1.140623004,-0.436154602,954
1.074020735,-0.350268866,955
1.193734025,-0.263935599,956
1.195362765,-0.284080713,957
0.773791893,-0.610956523,958
1.005528986,-1.165755182,959
1.230223325,-0.97730252,960
0.939914132,-0.854874565,961
0.841053265,-0.750411151,962
0.952673484,-0.505449088,963
0.686802568,-0.600468758,964
0.904456913,-0.501114318,965
0.955286127,-0.556835893,966
0.543573634,-1.12741852,967
0.675426302,-1.178490325,968
0.883927762,-1.220418468,969
0.586240698,-1.091577216,970
0.703181424,-1.462775562,971
0.816695045,-0.946065585,972
0.576263855,-1.423649129,973
0.721291237,-0.972562163,974
0.760897339,-0.849451887,975
0.823729164,-0.368277078,976
0.467222107,-1.310067131,977
0.799620197,-0.897547727,978
0.663705819,-0.334766388,979
0.700635051,-0.687978141,980
0.395994768,-0.744666986,981
0.631546912,-1.170262694,982
0.710456601,-0.888912995,983
0.705449767,-1.140934355,984
0.558516466,-1.059051524,985
0.456108136,-0.909354516,986
0.406108673,-0.724082991,987
0.562631512,-0.644062706,988
0.700095793,-0.386523541,989
0.359426111,-0.638483717,990
0.554460899,-0.572209517,991
0.472636039,-0.602611064,992
0.338584002,-1.128876776,993
0.412047902,-0.953891304,994
0.848246211,-0.587221441,995
0.267074461,0.275963127,996
3.651189907,-0.125028601,997
1.923904959,-0.543999786,998
1.252669449,-0.766451529,999
1.393915994,-0.736685821,1000
1.47039124,-0.280775478,1001
1.458227886,-0.505543999,1002
1.626229803,-0.143034651,1003
1.416920491,-0.973842487,1004
1.210801785,-0.665387828,1005
1.30756865,-0.667818975,1006
2.27853461,-0.948090495,1007
1.537134765,-1.570142299,1008
1.78639173,-0.902962838,1009
1.737300828,-1.084136546,1010
1.378338908,-1.163031952,1011
1.268586217,-1.262395472,1012
1.11952603,-1.392099571,1013
0.908719697,-1.465501386,1014
0.883850259,-1.38747142,1015
0.861699338,-1.307647227,1016
0.658124926,-1.581792128,1017
0.665643836,-1.190072052,1018
0.715125427,-1.025535645,1019
0.538829624,-1.011826963,1020
0.603586579,-1.035270393,1021
0.530429006,-0.940303043,1022
0.607079942,-1.325819966,1023
0.767679511,-0.839473701,1024
1.557330869,-1.298404979,1025
1.17941307,-1.875011314,1026
0.800088741,-1.555131456,1027
0.740865757,-1.450631504,1028
0.491073784,-0.773963112,1029
0.577559896,-1.273475187,1030
0.518060274,-1.323993309,1031
0.446054225,-1.185310724,1032
0.386503414,-0.644805995,1033
0.481671113,-0.288795991,1034
0.38931337,-0.990877376,1035
0.465030151,-0.373842663,1187
0.3592788,-0.194574525,1188
0.284018955,-0.352154761,1189
0.425870945,-1.657599579,1190
0.303273328,-0.584999791,1191
0.236547136,-0.435272082,1192
0.714000825,-1.043258044,1193
0.473426941,-0.723649298,1194
0.386861636,0.585696164,1195
0.402230931,-1.459470759,1196
0.437004762,-1.290312687,1197
0.345150296,-0.931481516,1198
0.356561231,-0.887456036,1199
0.297989998,-1.150906271,1200
0.442329354,-1.001251854,1201
0.301280864,-0.737108056,1202
0.302760667,-0.29556688,1203
0.313214977,-0.283196247,1204
0.287420245,-0.685301826,1205
0.394251965,-0.637477531,1206
0.388204921,-0.518361514,1207
0.303996092,-0.795819865,1208
0.282001242,-0.354456189,1209
0.309388539,-0.828556999,1210
0.31146969,-1.019054246,1211
0.285578395,-1.020227336,1212
0.443776756,-1.155612902,1213
0.321056495,-0.872913262,1214
0.31173235,0.170194309,1215
0.318765963,-1.283219231,1216
0.120722415,0.391010946,1217
0.387629984,-0.936124584,1218
0.41499347,-1.188101191,1219
0.335666664,-0.577161532,1220
0.323370162,-0.776085528,1221
0.45105582,-0.327670337,1222
0.345775564,-0.303362115,1223
0.390858572,-0.274731663,1224
0.28166084,0.478246407,1225
0.315763263,-0.440997654,1226
0.370679229,-1.47379085,1227
0.519822199,-0.76722768,1228
0.285707548,-0.802745768,1229
0.302907953,-0.803125412,1230
0.347361725,-0.949333634,1231
0.462088238,-0.635482024,1232
0.221164782,-0.591113438,1233
0.183913861,-0.522055256,1234
0.615251065,-1.834358307,1235
0.315144418,-1.139953032,1236
0.466068256,-0.791700429,1237
0.336868028,-0.409916381,1238
0.43083673,-0.390236093,1239
0.238054125,-0.730234473,1240
0.461705267,-0.395295991,1241
0.521887782,-0.185719271,1242
0.233987266,0.064342471,1243
0.332048147,-0.038635231,1244
0.345513389,0.532048793,1245
0.352926792,-0.17293851,1246
0.296670398,-0.50927255,1247
0.382093903,0.210140997,1248
0.423421852,0.390050595,1249
0.425820483,-0.148835243,1250
0.356190161,-0.428334288,1251
0.384765208,-0.27886926,1252
0.553551443,-0.06301242,1253
0.483822231,-0.265941052,1254
0.409105513,-0.186515312,1255
0.361718586,-0.47880182,1256
0.399578554,-0.312986818,1257
0.595043711,-0.31147408,1258
0.376490051,0.012178433,1259
0.430293487,-0.190665881,1260
0.331685927,-0.151105106,1261
0.476336503,-0.183110409,1262
0.30954121,-0.025853389,1263
0.354415193,-0.198441442,1264
0.280245162,0.00229732,1265
0.318948612,0.069104015,1266
0.384587997,-0.59677869,1267
0.457863609,-0.432002303,1268
0.42772219,-0.227461916,1269
0.380855507,-0.05480749,1270
0.430787845,-0.023510668,1271
0.358009692,0.023332953,1272
0.331139139,0.076342324,1273
0.464222518,-0.006045112,1274
0.462652729,0.042481826,1275
0.427659732,1.066356206,1276
0.390996036,1.363134876,1277
0.767267976,-0.065847425,1278
0.473175849,-1.440952535,1279
1.12824399,0.190515407,1280
1.170514185,0.677229641,1281
0.883503127,0.223679964,1282
0.547129824,0.007476992,1283
0.465315945,-0.048505967,1284
0.346158094,0.086045074,1285
0.461648303,0.128934434,1286
1.148717085,0.056464864,1287
1.455742171,0.485977864,1288
0.53715108,-0.197851222,1289
1.337394712,0.195343973,1290
0.874341235,0.081290232,1291
0.51947421,-0.103652888,1292
0.383403397,-0.073861669,1293
0.269780569,0.131148517,1294
0.325305868,-0.203638626,1295
0.225610568,-0.025895764,1296
0.59461012,0.216960747,1297
0.581838825,0.008871901,1298
0.463380975,-0.197842574,1299
0.870822761,0.279460562,1300
